Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 fancy_getopt.py:9(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.017    0.017 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:531(BytesFeedParser)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:113(Emph)
        2    0.000    0.000    0.000    0.000 fields.py:115(__init__)
    41080    0.032    0.000    0.047    0.000 fields.py:117(__getattr__)
        1    0.000    0.000    0.000    0.000 fields.py:125(ActionField)
        1    0.000    0.000    0.000    0.000 fields.py:138(ConditionalField)
       15    0.000    0.000    0.000    0.000 fields.py:140(__init__)
       75    0.000    0.000    0.000    0.000 fields.py:157(__getattr__)
        1    0.000    0.000    0.000    0.000 fields.py:161(PadField)
        1    0.000    0.000    0.000    0.000 fields.py:186(MACField)
       11    0.000    0.000    0.000    0.000 fields.py:187(__init__)
     1786    0.002    0.000    0.041    0.000 fields.py:189(i2m)
        7    0.000    0.000    0.000    0.000 fields.py:193(m2i)
     1795    0.002    0.000    0.002    0.000 fields.py:195(any2i)
        1    0.000    0.000    0.000    0.000 fields.py:208(IPField)
       11    0.000    0.000    0.000    0.000 fields.py:209(__init__)
     1795    0.003    0.000    0.008    0.000 fields.py:211(h2i)
        1    0.000    0.000    0.000    0.000 fields.py:22(Field)
     1786    0.002    0.000    0.005    0.000 fields.py:230(i2m)
     1795    0.003    0.000    0.011    0.000 fields.py:234(any2i)
        1    0.000    0.000    0.000    0.000 fields.py:241(SourceIPField)
        2    0.000    0.000    0.000    0.000 fields.py:242(__init__)
      893    0.001    0.000    0.005    0.000 fields.py:245(i2m)
      893    0.001    0.000    0.001    0.000 fields.py:251(i2h)
        1    0.000    0.000    0.000    0.000 fields.py:268(ByteField)
      115    0.000    0.000    0.001    0.000 fields.py:269(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:272(SignedByteField)
        1    0.000    0.000    0.000    0.000 fields.py:276(XByteField)
      529    0.002    0.000    0.003    0.000 fields.py:28(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:280(OByteField)
        1    0.000    0.000    0.000    0.000 fields.py:284(X3BytesField)
        2    0.000    0.000    0.000    0.000 fields.py:285(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:293(ShortField)
       92    0.000    0.000    0.000    0.000 fields.py:294(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:297(LEShortField)
        1    0.000    0.000    0.000    0.000 fields.py:301(XShortField)
        1    0.000    0.000    0.000    0.000 fields.py:306(IntField)
       36    0.000    0.000    0.000    0.000 fields.py:307(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:310(SignedIntField)
        1    0.000    0.000    0.000    0.000 fields.py:316(LEIntField)
        1    0.000    0.000    0.000    0.000 fields.py:320(LESignedIntField)
        1    0.000    0.000    0.000    0.000 fields.py:326(XIntField)
        1    0.000    0.000    0.000    0.000 fields.py:331(LongField)
        1    0.000    0.000    0.000    0.000 fields.py:332(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:335(LELongField)
        1    0.000    0.000    0.000    0.000 fields.py:339(XLongField)
        1    0.000    0.000    0.000    0.000 fields.py:343(IEEEFloatField)
        1    0.000    0.000    0.000    0.000 fields.py:347(IEEEDoubleField)
        1    0.000    0.000    0.000    0.000 fields.py:352(StrField)
       44    0.000    0.000    0.001    0.000 fields.py:353(__init__)
      893    0.002    0.000    0.015    0.000 fields.py:374(addfield)
      730    0.000    0.000    0.001    0.000 fields.py:38(register_owner)
        1    0.000    0.000    0.000    0.000 fields.py:384(PacketField)
       10    0.000    0.000    0.000    0.000 fields.py:386(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:402(PacketLenField)
        1    0.000    0.000    0.000    0.000 fields.py:404(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:418(PacketListField)
        9    0.000    0.000    0.000    0.000 fields.py:421(__init__)
        9    0.000    0.000    0.000    0.000 fields.py:429(any2i)
      893    0.003    0.000    0.003    0.000 fields.py:476(addfield)
      893    0.000    0.000    0.000    0.000 fields.py:477(<listcomp>)
        1    0.000    0.000    0.000    0.000 fields.py:480(StrFixedLenField)
       10    0.000    0.000    0.000    0.000 fields.py:481(__init__)
        2    0.000    0.000    0.000    0.000 fields.py:485(<lambda>)
        2    0.000    0.000    0.001    0.000 fields.py:496(randval)
        1    0.000    0.000    0.000    0.000 fields.py:503(StrFixedLenEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:516(NetBIOSNameField)
        1    0.000    0.000    0.000    0.000 fields.py:534(StrLenField)
       13    0.000    0.000    0.000    0.000 fields.py:535(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:542(FieldListField)
        2    0.000    0.000    0.000    0.000 fields.py:544(__init__)
     3040    0.002    0.000    0.002    0.000 fields.py:55(h2i)
        2    0.000    0.000    0.000    0.000 fields.py:563(any2i)
       21    0.000    0.000    0.000    0.000 fields.py:58(<listcomp>)
        1    0.000    0.000    0.000    0.000 fields.py:594(FieldLenField)
       21    0.000    0.000    0.000    0.000 fields.py:595(__init__)
    11609    0.002    0.000    0.002    0.000 fields.py:60(i2h)
        1    0.000    0.000    0.000    0.000 fields.py:614(StrNullField)
        1    0.000    0.000    0.000    0.000 fields.py:626(StrStopField)
        1    0.000    0.000    0.000    0.000 fields.py:641(LenField)
        1    0.000    0.000    0.000    0.000 fields.py:647(BCDFloatField)
        1    0.000    0.000    0.000    0.000 fields.py:653(BitField)
       64    0.000    0.000    0.000    0.000 fields.py:654(__init__)
    18753    0.004    0.000    0.004    0.000 fields.py:66(i2m)
     6251    0.026    0.000    0.030    0.000 fields.py:665(addfield)
     3042    0.003    0.000    0.005    0.000 fields.py:71(any2i)
        1    0.000    0.000    0.000    0.000 fields.py:722(BitFieldLenField)
        1    0.000    0.000    0.000    0.000 fields.py:733(XBitField)
        1    0.000    0.000    0.000    0.000 fields.py:738(EnumField)
      105    0.004    0.000    0.008    0.000 fields.py:739(__init__)
     3235    0.001    0.000    0.001    0.000 fields.py:746(<lambda>)
     1891    0.001    0.000    0.001    0.000 fields.py:752(any2i_one)
     1892    0.003    0.000    0.004    0.000 fields.py:761(any2i)
    16074    0.028    0.000    0.096    0.000 fields.py:77(addfield)
        1    0.000    0.000    0.000    0.000 fields.py:772(CharEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:783(BitEnumField)
        6    0.000    0.000    0.000    0.000 fields.py:784(__init__)
        6    0.000    0.000    0.000    0.000 fields.py:788(any2i)
        1    0.000    0.000    0.000    0.000 fields.py:793(ShortEnumField)
       18    0.000    0.000    0.005    0.000 fields.py:794(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:797(LEShortEnumField)
        1    0.000    0.000    0.006    0.006 fields.py:8(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:801(ByteEnumField)
       81    0.000    0.000    0.003    0.000 fields.py:802(__init__)
        1    0.000    0.000    0.000    0.000 fields.py:805(IntEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:809(SignedIntEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:815(LEIntEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:819(XShortEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:825(MultiEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:826(__init__)
    13399    0.014    0.000    0.033    0.000 fields.py:83(do_copy)
        1    0.000    0.000    0.000    0.000 fields.py:838(any2i_one)
        1    0.000    0.000    0.000    0.000 fields.py:853(BitMultiEnumField)
        1    0.000    0.000    0.000    0.000 fields.py:865(LELongField)
        1    0.000    0.000    0.000    0.000 fields.py:870(LEFieldLenField)
        1    0.000    0.000    0.000    0.000 fields.py:875(FlagsField)
        7    0.000    0.000    0.000    0.000 fields.py:876(__init__)
      901    0.006    0.000    0.009    0.000 fields.py:884(any2i)
        1    0.000    0.000    0.000    0.000 fields.py:929(FixedPointField)
       38    0.000    0.000    0.010    0.000 fields.py:94(copy)
        1    0.000    0.000    0.087    0.087 figure.py:12(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:159(SubplotParams)
        1    0.000    0.000    0.000    0.000 figure.py:244(Figure)
        1    0.000    0.000    0.000    0.000 figure.py:59(AxesStack)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.000    0.000 flea.py:24(<module>)
        1    0.000    0.000    0.000    0.000 flea.py:29(Flea)
        1    0.000    0.000    0.000    0.000 flea1.py:24(<module>)
        1    0.000    0.000    0.000    0.000 flea1.py:28(Flea1)
        1    0.000    0.000    0.000    0.000 flea2.py:24(<module>)
        1    0.000    0.000    0.000    0.000 flea2.py:28(Flea2)
        1    0.000    0.000    0.000    0.000 flea2.py:38(__init__)
        1    0.000    0.000    0.000    0.000 flea2a.py:24(<module>)
        1    0.000    0.000    0.000    0.000 flea2a.py:28(Flea2a)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 fnmatch.py:48(filter)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 font_manager.py:1015(FontManager)
        1    0.000    0.000    0.007    0.007 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:367(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:615(FontProperties)
        1    0.000    0.000    0.002    0.002 font_manager.py:960(pickle_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:978(TempCache)
        2    0.000    0.000    0.000    0.000 font_manager.py:992(__init__)
        2    0.000    0.000    0.000    0.000 font_manager.py:996(make_rcparams_key)
        2    0.000    0.000    0.000    0.000 font_manager.py:998(<listcomp>)
       24    0.000    0.000    0.009    0.000 fontconfig_pattern.py:119(parse)
       24    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
       16    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       24    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
       24    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
        1    0.000    0.000    0.038    0.038 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:71(__init__)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        2    0.000    0.000    0.000    0.000 fractions.py:298(numerator)
        1    0.000    0.000    0.000    0.000 fractions.py:302(denominator)
        4    0.000    0.000    0.000    0.000 fractions.py:318(_operator_fallbacks)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        2    0.000    0.000    0.000    0.000 fractions.py:608(_richcmp)
        1    0.000    0.000    0.000    0.000 fractions.py:638(__le__)
        1    0.000    0.000    0.000    0.000 fractions.py:642(__ge__)
        2    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
     1732    0.003    0.000    0.016    0.000 fromnumeric.py:1886(any)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       60    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        3    0.000    0.000    0.000    0.000 function_base.py:213(iterable)
       60    0.002    0.000    0.003    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 function_base.py:2522(vectorize)
        3    0.000    0.000    0.000    0.000 function_base.py:2674(__init__)
      275    0.001    0.000    0.003    0.000 function_base.py:4514(add_newdoc)
        3    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
        3    0.000    0.000    0.000    0.000 functools.py:195(<listcomp>)
        8    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        8    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
      103    0.001    0.000    0.001    0.000 functools.py:43(update_wrapper)
       95    0.000    0.000    0.000    0.000 functools.py:73(wraps)
       39    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       16    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 genericpath.py:48(getsize)
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 geo.py:258(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:27(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:306(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        1    0.000    0.000    0.000    0.000 geo.py:337(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:379(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        1    0.000    0.000    0.000    0.000 geo.py:417(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:478(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:517(LambertTransform)
        1    0.000    0.000    0.000    0.000 geo.py:572(InvertedLambertTransform)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
